"Ano";"Mês";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83021000";"Dobradiças de qualquer tipo (incluindo os gonzos e as charneiras), de metais comuns";"2172715";"389821"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83022000";"Rodízios com armação, de metais comuns";"367071";"96135"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83023000";"Outras guarnições, ferragens e artigos semelhantes, para veículos automóveis, de metais comuns";"4247016";"507085"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83024100";"Outras guarnições, ferragens e artigos semelhantes, para construções, de mteais comuns";"448053";"64617"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83024200";"Outras guarnições, ferragens e artigos semelhantes, para móveis, de mteais comuns";"2082484";"804014"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83024900";"Outras guarnições, ferragens e artigos semelhantes, de metais comuns";"583767";"136586"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83025000";"Pateras, porta-chapéus, cabides e artigos semelhantes, de metais comuns";"316250";"46388"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83026000";"Fechos automáticos para portas, de metais comuns";"152767";"19798"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83030000";"Cofres-fortes, portas blindadas e compartimentos para casas-fortes, cofres e caixas de segurança e artefatos semelhantes, de metais comuns";"386745";"133948"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83040000";"Classificadores, fichários, caixas de classificação, porta-cópias, porta-canetas, porta-carimbos e artefatos semelhantes, de escritório, de metais comuns, excluindo os móveis de escritório da posição 94.03";"31570";"6816"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83051000";"Ferragens para encadernação de folhas móveis ou para classificadores, de metais comuns";"11640";"6685"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83052000";"Grampos apresentados em barretas, de metais comuns";"240783";"126719"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83059000";"Molas para papéis, outros objetos de escritório, de metais comuns";"24327";"6312"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83061000";"Sinos, campainhas, gongos e artefatos semelhantes, de metais comuns, não elétricos";"16742";"2148"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83062100";"Estatuetas/objetos de ornamentação, de metais comuns, folheado, prateados, dourados ou platinados";"147";"18"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83062900";"Outras estatuetas/objetos de ornamentação, de metais comuns";"75269";"16181"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83063000";"Molduras para fotografias, gravuras ou semelhantes; espelhos, de metais comuns";"47691";"7895"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83071010";"Tubos flexíveis de aço, dos tipos utilizados na explotação submarina de petróleo ou gás, constituídos por camadas flexíveis de aço e camadas de plástico, de diâmetro interior superior a 254 mm";"702";"40"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83071090";"Outros tubos flexíveis de ferro ou aço";"288470";"54652"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83079000";"Tubos flexíveis de outros metais comuns";"44936";"10048"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83081000";"Grampos, colchetes e ilhoses, de metais comuns, para vestuário, etc";"22620";"2507"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83082000";"Rebites tubulares ou de haste fendida, de metais comuns";"208196";"40398"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83089010";"Fivelas de metais comuns";"14970";"9167"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83089090";"Outros fechos, etc, de metais comuns, para vestuário, calçados, etc.";"344406";"25332"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83091000";"Cápsulas de coroa, de metais comuns, para embalagem";"223469";"18660"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83099000";"Rolhas, outras tampas e acessórios para embalagem, de metais comuns";"2721379";"533746"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83100000";"Placas indicadoras, placas sinalizadoras, placas-endereços e placas semelhantes, números, letras e sinais diversos, de metais comuns, exceto os da posição 94.05.";"140193";"12761"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83111000";"Eletrodos revestidos exteriormente para soldar a arco, de metais comuns";"503988";"407360"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83112000";"Fios revestidos interiormente para soldar a arco, de metais comuns";"1647651";"522476"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83113000";"Varetas revestidas exteriormente e fios revestidos interiormente, para soldar à chama, de metais comuns";"23912";"425"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83119000";"Outros fios, varetas, tubos, chapas, etc, de metais comuns";"300224";"36095"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84021200";"Caldeiras aquatubulares com produção de vapor não superior a 45 t por hora";"2365";"85"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84021900";"Outras caldeiras para produção de vapor, incluindo as caldeiras mistas";"417021";"3553"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84029000";"Partes de caldeiras de vapor e ""de água superaquecida""";"98654";"1965"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84031010";"Caldeiras para aquecimento central, com capacidade inferior ou igual a 200.000 kcal/hora, exceto as da posição 84.02";"103099";"9509"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84031090";"Outras caldeiras para aquecimento central, exceto as da posição 84.02";"45435";"12139"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84039000";"Partes de caldeiras para aquecimento central";"5820";"324"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84041010";"Aparelhos auxiliares para caldeiras de vapor/""água superaquecida""";"333";"4"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84042000";"Condensadores para máquinas a vapor";"702";"5"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84049010";"Partes de aparelhos auxiliares para caldeiras de vapor, etc";"23031";"723"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84051000";"Geradores de gás de ar (gás pobre) ou de gás de água, com ou sem depuradores; geradores de acetileno e geradores semelhantes de gás, operados a água, com ou sem depuradores";"59138";"2156"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84059000";"Partes de geradores de gás de ar/gás de água, etc.";"6673";"73"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84069011";"Rotores de turbinas a reação, de múltiplos estágios, a vapor";"132833";"2760"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84069090";"Outras partes de turbinas a vapor";"128139";"3945"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84072990";"Outros motores de explosão, para embarcação";"627052";"20580"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84073310";"Motores de explosão, para veículos do capítulo 87, ee cilindrada superior a 250 cm3, mas não superior a 1.000 cm3. monocilíndiros";"21782";"2232"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84073390";"Outros motores de explosão, para veículos do capítulo 87, de cilindrada superior a 250 cm3, mas não superior a 1.000 cm3";"10008140";"808109"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84073490";"Outros motores de explosão, para veículos do capítulo 87, de cilindrada superior a 1.000 cm3";"16140367";"1278075"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84079000";"Outros motores de explosão";"1496000";"116565"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84081090";"Outros motores diesel/semidiesel, para embarcação";"748763";"19709"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84082010";"Motores diesel/semidiesel, para vículos do capítulo 87, potência até 1500 cm3";"2342";"94"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84082020";"Motores diesel/semidiesel, para veículos do capítulo 87,  1500 < cm3 <=2500";"610519";"46310"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84082030";"Motores diesel/semidiesel, para veículos do capítulo 87,  2500 < cm3 <= 3500";"152967";"6849"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84082090";"Outros motores diesel/semidiesel, para veículos do capítulo 87";"3455394";"236728"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84089010";"Outros motores diesel, estacionários, potência >= 337,5 kw, rpm > 1000";"3067469";"227590"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84089090";"Outros motores diesel/semidiesel";"29393244";"1430089"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84091000";"Partes de motores para aviação";"28";"1"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099111";"Bielas para motores de explosão";"2312514";"207108"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099112";"Blocos de cilindros, cabeçotes, etc, para motores de explosão";"4204287";"515190"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099113";"Carburadores para motores de explosão";"431829";"8357"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099114";"Válvulas de admissão ou de escape, para motores de explosão";"659074";"17959"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099115";"Coletores de admissão ou escape, para motores de explosão";"488877";"43341"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099116";"Anéis de segmento, para motores de explosão";"843777";"22272"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099117";"Guias de válvulas, para motores de explosão";"136076";"11959"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099118";"Outros carburadores para motores de pistão";"90368";"8823"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099120";"Pistões ou embolos, para motores de explosão";"1063843";"78164"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099130";"Camisas de cilindro, para motores de explosão";"195705";"68763"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099140";"Injeção eletrônica, para motores de explosão";"900103";"20550"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099190";"Outras partes para motores de explosão";"12142359";"750457"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099912";"Blocos de cilindros, cabeçotes, etc, para motores diesel/semi";"4617698";"955119"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099914";"Válvulas de admissão ou de escape, para motores diesel/semi";"525000";"12263"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099915";"Coletores de admissão ou escape, para motores diesel/semi";"1236622";"101872"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099917";"Guias de válvulas, para motores diesel ou semidiesel";"518257";"37283"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099921";"Pistões/embolos, com diâmetro superior ou igual a 200 mm, para motores diesel/semidiesel";"4187";"112"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099929";"Outros pistões ou embolos, para motores diesel/semidiesel";"2742484";"294888"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099930";"Camisas de cilindro, para motores diesel ou semidiesel";"858871";"219770"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099941";"Bielas com peso superior ou igual a 30 kg, para motores diesel/semidiesel";"373";"21"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099949";"Outras bielas, para motores diesel/semidiesel";"1760565";"240496"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099959";"Outros cabeçotes para motores diesel/semidiesel";"5033176";"747458"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099961";"Injetores/bicos injetores, com diâmetro superior ou igual a 20 mm, para motores diesel/semidiesel";"128348";"706"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099969";"Outros injetores para motores diesel/semidiesel";"5630837";"49616"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099971";"Anéis de segmento, com diâmetro superior ou igual a 200 mm, para motores diesel/semidi";"1226";"9"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099979";"Outros anéis de segmento, para motores diesel/semidiesel";"922312";"14165"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099991";"Camisas de cilindro soldadas a cabeçotes, com diâmetro superior ou igual a 200 mm";"77678";"4195"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84099999";"Outras partes para motores diesel e semidiesel";"17702139";"1144636"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84109000";"Partes de turbinas e rodas hidráulicas, inclusive reguladores";"160922";"53398"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84112200";"Turbopropulsores de potência superior a 1.100 kW";"137";"2"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84119900";"Partes de outras turbinas a gás";"1735479";"24807"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84121000";"Propulsores a reação, exceto os turborreatores";"47201";"247"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84122110";"Cilindros hidráulicos";"9472491";"1338649"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84122190";"Outros motores hidráulicos, de movimento retilíneo";"6015166";"566893"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84122900";"Outros motores hidráulicos";"2786140";"186476"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84123110";"Cilindros pneumáticos";"972873";"124479"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84123190";"Outros motores pneumáticos, de movimento retilíneo";"97427";"3710"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84123900";"Outros motores pneumáticos";"284909";"26155"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84128000";"Outros motores e máquinas motrizes";"6360";"374"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84129020";"Partes de máquinas a vapor, de movimento retilíneo";"11596";"184"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84129080";"Partes de motores hidráulicos/pneumáticos, de movimento retilíneo";"2639323";"456253"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84129090";"Partes de outros motores e máquinas motrizes";"456818";"42698"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84131100";"Bombas para distribuição de combustíveis ou lubrificantes, dos tipos utilizados em postos de serviço ou garagens";"41285";"1037"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84131900";"Outras bombas com dispositivo medidor ou concebidas para comportá-lo";"921383";"17897"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84132000";"Bombas para líquidos, manuais, exceto das subposições 8413.11 ou 8413.19";"248143";"16519"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84133010";"Bombas para gasolina ou álcool, próprias para motores de ignição por centelha ou por compressão";"4333754";"142448"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84133020";"Bombas injetoras de combustível, próprias para motores de ignição por centelha ou por compressão";"6536949";"180509"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84133030";"Bombas para óleo lubrificante, para motor a explosão/diesel/semi";"1765893";"119231"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84133090";"Outras bombas para combustíveis, etc, para motor a explosão/diesel";"2945903";"132511"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"84135010";"Outras bombas volumétricas alternativas, de potência superior a 3,73 kW (5 HP) e inferior ou igual a 447,42 kW (600 HP), excluídas as para oxigênio líquido";"4633273";"257645"
